"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "57e5a914ba894ef51a79bb03a63310e1" "site/built/config.yaml" "2026-02-20"
"index.md" "20882fe20934ccd210411a40008fba68" "site/built/index.md" "2026-02-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "7fd0cd77a6fb51d68c38794c34f44956" "site/built/01-introduction.md" "2026-02-20"
"episodes/02-curriculum.md" "0d710b225e56ae1f3c6f9ce024b0c20f" "site/built/02-curriculum.md" "2026-02-20"
"episodes/03-amdahl.md" "2c50942ac36685dc5702dd3578935076" "site/built/03-amdahl.md" "2026-02-20"
"episodes/04-pre-workshop.md" "aad38e9c363f9e8e04148ae3a24ed868" "site/built/04-pre-workshop.md" "2026-02-20"
"episodes/05-forking.md" "aad38e9c363f9e8e04148ae3a24ed868" "site/built/05-forking.md" "2026-02-20"
"episodes/06-localization.md" "aad38e9c363f9e8e04148ae3a24ed868" "site/built/06-localization.md" "2026-02-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
